candidates,India_Scores
Candidate178,4
Candidate179,3
Candidate180,5
Candidate181,3
Candidate182,2
Candidate183,2
Candidate184,3
Candidate185,3
Candidate186,3
Candidate187,3
Candidate188,3
Candidate189,2
Candidate190,1
Candidate191,2
Candidate192,4
Candidate193,3
Candidate194,2
Candidate195,3
Candidate196,3
Candidate197,2
Candidate198,3
Candidate199,3
Candidate200,2
Candidate201,3
Candidate202,3
Candidate203,4
Candidate204,4
Candidate205,2
Candidate206,2
Candidate207,3
Candidate208,3
Candidate209,3
Candidate210,5
Candidate211,3
Candidate212,4
Candidate213,4
Candidate214,3
Candidate215,3
Candidate216,4
Candidate217,2
Candidate218,3
Candidate219,2
Candidate220,3
Candidate221,5
Candidate222,1
Candidate223,3
Candidate224,1
Candidate225,2
Candidate226,4
Candidate227,3
Candidate228,2
Candidate229,2
Candidate230,3
Candidate231,2
Candidate232,3
Candidate233,3
Candidate234,2
Candidate235,5
Candidate236,3
Candidate237,1
Candidate238,3
Candidate239,2
Candidate240,4
Candidate241,2
Candidate242,3
Candidate243,3
Candidate244,4
Candidate245,2
Candidate246,3
Candidate247,2
Candidate248,2
Candidate249,4
Candidate250,3
Candidate251,2
Candidate252,4
Candidate253,5
Candidate254,4
Candidate255,1
Candidate256,2
Candidate257,4
Candidate258,2
Candidate259,3
Candidate260,4
Candidate261,2
Candidate262,3
Candidate263,0
Candidate264,2
Candidate265,3
Candidate266,2
Candidate267,4
Candidate268,2
Candidate269,2
Candidate270,3
Candidate271,4
Candidate272,2
Candidate273,4
Candidate274,3
Candidate275,2
Candidate276,3
Candidate277,3
Candidate278,2
Candidate279,3
Candidate280,3
Candidate281,3
Candidate282,3
Candidate283,4
Candidate284,2
Candidate285,5
Candidate286,1
Candidate287,3
Candidate288,3
Candidate289,3
Candidate290,2
Candidate291,3
Candidate292,2
Candidate293,2
Candidate294,4
Candidate295,3
Candidate296,2
Candidate297,4
Candidate298,3
Candidate299,4
Candidate300,3
Candidate301,2
Candidate302,2
Candidate303,4
Candidate304,3
Candidate305,3
Candidate306,3
Candidate307,4
Candidate308,2
Candidate309,3
Candidate310,3
Candidate311,3
Candidate312,4
Candidate313,4
Candidate314,4
Candidate315,4
Candidate316,3
Candidate317,3
Candidate318,3
Candidate319,3
Candidate320,3
Candidate321,3
Candidate322,3
Candidate323,2
Candidate324,5
Candidate325,2
Candidate326,2
Candidate327,4
Candidate328,4
Candidate329,3
Candidate330,3
Candidate331,3
Candidate332,2
Candidate333,3
Candidate334,2
Candidate335,4
Candidate336,3
Candidate337,2
Candidate338,3
Candidate339,3
Candidate340,2
Candidate341,2
Candidate342,3
Candidate343,3
Candidate344,2
Candidate345,2
Candidate346,3
Candidate347,2
Candidate348,2
Candidate349,2
Candidate350,3
Candidate351,3
Candidate352,4
Candidate353,4
Candidate354,3
Candidate355,3
Candidate356,2
Candidate357,3
Candidate358,3
Candidate359,3
Candidate360,2
Candidate361,3
Candidate362,4
Candidate363,3
Candidate364,3
Candidate365,3
Candidate366,2
Candidate367,3
Candidate368,3
Candidate369,3
Candidate370,2
Candidate371,3
Candidate372,3
Candidate373,4
Candidate374,4
Candidate375,5
Candidate376,2
Candidate377,4
Candidate378,3
Candidate379,5
Candidate380,2
Candidate381,2
Candidate382,2
Candidate383,1
Candidate384,2
Candidate385,2
Candidate386,3
Candidate387,3
Candidate388,5
Candidate389,4
Candidate390,2
Candidate391,2
Candidate392,3
Candidate393,2
Candidate394,4
Candidate395,4
Candidate396,2
Candidate397,1
Candidate398,4
Candidate399,3
Candidate400,0
